code,name,price(won),market_capitalization(0.1b)
A010060,OCI,109100,26020
A204320,HL만도,48000,22539
A001040,CJ,108600,36290
A336260,두산퓨얼셀,32350,22776
A088350,한화생명,2450,21279
A000880,한화,26250,22998
A253450,스튜디오드래곤,70600,21221
A272210,한화시스템,14470,27337
A008930,한미사이언스,46250,32355
A035900,JYP Ent.,85000,30173
A026960,동서,19300,19242
A002380,KCC,226500,20128
A047040,대우건설,4230,17581
A111770,영원무역,44600,19763
A001440,대한전선,1660,20658
A004170,신세계,212000,20872
A042660,대우조선해양,26600,28539
A017390,서울가스,491500,24575
A079550,LIG넥스원,73800,16236
A000120,CJ대한통운,81000,18478
A081660,휠라홀딩스,36000,21871
A006360,GS건설,21800,18657
A004370,농심,376000,22871
A000990,DB하이텍,71600,31900
A005070,코스모신소재,179000,54865
A196170,알테오젠,52600,27099
A041510,에스엠,105500,25142
A035760,CJ ENM,84500,18530
A000080,하이트진로,22300,15820
A016710,대성홀딩스,131800,21206
A393890,더블유씨피,57900,19510
A007310,오뚜기,450000,18035
A298050,효성첨단소재,417000,18681
A010120,LS ELECTRIC,62100,18630
A069620,대웅제약,113700,13174
A001570,금양,77100,44757
A005290,동진쎄미켐,32150,16530
A175330,JB금융지주,8610,16960
A357780,솔브레인,230000,17891
A048260,오스템임플란트,187100,29144
A042670,현대두산인프라코어,9220,18234
A011210,현대위아,63900,17378
A375500,DL이앤씨,33400,13861
A004000,롯데정밀화학,59100,15248
A004800,효성,67600,14244
A000150,두산,98900,19181
A001120,LX인터내셔널,30050,11647
A096530,씨젠,26900,14049
A034230,파라다이스,16150,14805
A051600,한전KPS,36500,16425
A298020,효성티앤씨,413500,17895
A004690,삼천리,516000,20924
A285130,SK케미칼,79400,14475
A267260,현대일렉트릭,47550,17140
A006280,녹십자,135500,15835
A365340,성일하이텍,151600,18171
A014820,동원시스템즈,48850,14247
A003620,KG모빌리티,8760,16377
A005300,롯데칠성,159900,15372
A000210,DL,52200,11446
A237690,에스티팜,87600,16476
A056190,에스에프에이,40150,14417
A108320,LX세미콘,102900,16736
A145020,휴젤,133300,16510
A069960,현대백화점,53100,12427
A000670,영풍,589000,10850
A078600,대주전자재료,116700,18066
A240810,원익IPS,32500,15952
A336370,솔루스첨단소재,45700,17163
A000240,한국앤컴퍼니,12430,11800
A139130,DGB금융지주,6950,11756
A042700,한미반도체,19880,19351
A025900,동화기업,54200,10952
A001230,동국제강,12750,12168
A005850,에스엘,32100,14910
A120110,코오롱인더,44700,12972
A064760,티씨케이,98200,11465
A100090,SK오션플랜트,20150,10727
A093370,후성,16280,15361
A403870,HPSP,21900,17774
A280360,롯데웰푸드,107100,10104
A017800,현대엘리베이,34400,14040
A271940,일진하이솔루스,31250,11348
A112040,위메이드,53900,18217
A214150,클래시스,21700,14057
A214370,케어젠,224000,24064
A018670,SK가스,120100,11086
A003090,대웅,16020,9314
A267270,현대건설기계,57300,11289
A298380,에이비엘바이오,25600,12241
A007390,네이처셀,11970,7500
A019170,신풍제약,21500,12179
A353200,대덕전자,23900,12035
A137400,피엔티,55400,12599
A007700,F&F홀딩스,25200,9857
A009240,한샘,49300,11602
A012510,더존비즈온,33250,10102
A195940,HK이노엔,36200,10255
A032500,케이엠더블유,21800,8681
A032190,다우데이타,49750,19054
A022100,포스코DX,12000,18244
A089860,롯데렌탈,27100,9928
A010780,아이에스동서,40550,12527
A222800,심텍,30650,9763
A006650,대한유화,168400,10946
A001740,SK네트웍스,4755,11865
A114090,GKL,20200,12495
A048410,현대바이오,21450,8536
A249420,일동제약,22850,6125
A000250,삼천당제약,94200,21491
A348370,엔켐,75600,11954
A003690,코리안리,7350,10350
A067630,HLB생명과학,11630,11250
A185750,종근당,86600,10884
A215600,신라젠,6850,7046
A067160,아프리카TV,79000,9081
A145720,덴티움,147000,16271
A098460,고영,15180,10422
A213420,덕산네오룩스,46300,11497
A001800,오리온홀딩스,16780,10512
A121600,나노신소재,162100,17585
A178920,PI첨단소재,35050,10293
A020560,아시아나항공,13310,9904
A023590,다우기술,20850,9355
A141080,레고켐바이오,45100,11912
A009900,명신산업,20200,10599
A215200,메가스터디교육,58400,6927
A225570,넥슨게임즈,21300,14007
A016380,KG스틸,11020,11021
A248070,솔루엠,22650,11326
A090460,비에이치,23500,8099
A192080,더블유게임즈,45950,8443
A095660,네오위즈,42500,9364
A181710,NHN,27250,9815
A082640,동양생명,3720,6003
A161890,한국콜마,43200,9885
A069260,TKG휴켐스,22300,9116
A214320,이노션,40550,8110
A073240,금호타이어,4520,12984
A039030,이오테크닉스,86200,10619
A031430,신세계인터내셔날,20850,7443
A003380,하림지주,17120,19175
A064550,바이오니아,52500,13550
A032350,롯데관광개발,12000,8852
A002840,미원상사,170400,8264
A103140,풍산,41300,11574
A300720,한일시멘트,12920,8949
A052020,에스티큐브,21250,9834
A089590,제주항공,14800,11395
A003230,삼양식품,120900,9107
A079160,CJ CGV,15650,7469
A003100,선광,163900,10817
A299900,위지윅스튜디오,17360,7424
A039130,하나투어,58900,9447
A003240,태광산업,723000,8050
A122870,와이지엔터테인먼트,63100,11776
A005250,녹십자홀딩스,17240,8405
A140860,파크시스템스,154000,10700
A008730,율촌화학,40500,10044
A383310,에코프로에이치엔,72300,11065
A005420,코스모화학,76400,26746
A078340,컴투스,75800,9753
A298040,효성중공업,76100,7096
A086900,메디톡스,262500,18093
A030190,NICE평가정보,11980,7274
A009970,영원무역홀딩스,63800,8700
A085660,차바이오텍,13480,7585
A222080,씨아이에스,13370,8299
A268280,미원에스씨,136500,6962
A007340,DN오토모티브,74900,7486
A003540,대신증권,13410,11378
A009420,한올바이오파마,22550,11780
A144510,지씨셀,48200,7616
A036540,SFA반도체,5680,9341
A322000,현대에너지솔루션,51600,5779
A001680,대상,19200,6860
A950160,코오롱티슈진,10990,7572
A039200,오스코텍,23600,8671
A003850,보령,9260,6361
A294870,HDC현대산업개발,12190,8034
A376300,디어유,51000,12089
A284740,쿠쿠홈시스,26650,5980
A003030,세아제강지주,138200,5724
A383800,LX홀딩스,8620,6778
A195870,해성디에스,50200,8534
A272450,진에어,15850,8274
A003070,코오롱글로벌,15990,3215
A200130,콜마비앤에이치,23500,6943
A074600,원익QnC,25800,6782
A086450,동국제약,16210,7207
A016790,카나리아바이오,38000,17809
A084850,아이티엠반도체,26800,6078
A166090,하나머티리얼즈,44400,8770
A215000,골프존,120500,7562
A005880,대한해운,2160,6894
A001430,세아베스틸지주,25500,9145
A192820,코스맥스,78200,8875
A005440,현대지에프홀딩스,4120,2630
A010050,우리종금,775,6775
A381970,케이카,15550,7477
A053800,안랩,63500,6359
A002350,넥센타이어,8780,8771
A189300,인텔리안테크,87000,7990
A004490,세방전지,56100,7854
A214450,파마리서치,96200,9728
A290670,대보마그네틱,75700,5923
A014830,유니드,71400,4832
A005950,이수화학,45600,12750
A344820,KCC글라스,43800,6995
A064960,SNT모티브,49500,7238
A192650,드림텍,9800,6610
A000640,동아쏘시오홀딩스,87200,5536
A046890,서울반도체,11100,6472
A095500,미래나노텍,28900,8962
A095700,제넥신,14210,5729
A020000,한섬,25600,6305
A105630,한세실업,17110,6844
A403550,쏘카,18540,6074
A363280,티와이홀딩스,10720,5597
A034120,SBS,38050,6945
A290510,코리아센터,0,0
A218410,RFHIC,25750,6898
A006120,SK디스커버리,33100,6697
A095340,ISC,39400,6855
A178320,서진시스템,18020,6772
A005690,파미셀,9860,5918
A013890,지누스,30400,5746
A036930,주성엔지니어링,17630,8506
A025540,한국단자,63000,6561
A005610,SPC삼립,74100,6394
A068240,다원시스,13930,4828
A182400,엔케이맥스,12930,5161
A003520,영진약품,3150,5761
A057050,현대홈쇼핑,48650,5838
A101490,에스앤에스텍,46350,9943
A323990,박셀바이오,57800,8799
A069080,웹젠,16540,5840
A084370,유진테크,29950,6863
A272290,이녹스첨단소재,46500,9358
A030960,양지사,20700,3308
A192400,쿠쿠홀딩스,15650,5565
A036830,솔브레인홀딩스,30500,6394
A003000,부광약품,8500,6040
A000070,삼양홀딩스,78400,6883
A101670,하이드로리튬,49250,10999
A241590,화승엔터프라이즈,8640,5235
A003530,한화투자증권,2910,6504
A217270,넵튠,9970,4637
A060250,NHN한국사이버결제,12400,4980
A277810,레인보우로보틱스,110700,21311
A287410,제이시스메디칼,8730,6472
A025980,아난티,7130,6240
A002240,고려제강,19980,4995
A205470,휴마시스,4200,5434
A348210,넥스틴,66700,6641
A194480,데브시스터즈,65100,7725
A001720,신영증권,55500,9174
A011000,진원생명과학,6790,5279
A003470,유안타증권,2790,5917
A290650,엘앤씨바이오,30400,6896
A082740,HSD엔진,7740,5538
A049770,동원F&B,156100,6024
A009450,경동나비엔,35800,5216
A097520,엠씨넥스,33250,5978
A036420,콘텐트리중앙,22850,4401
A017960,한국카본,12080,5310
A073570,어반리튬,33350,9627
A289220,자이언트스텝,20300,4491
A085370,루트로닉,25500,6804
A025770,한국정보통신,11490,4302
A007460,에이프로젠,1513,3838
A067310,하나마이크론,16710,8008
A091700,파트론,8270,4873
A319660,피에스케이,21750,6300
A005090,SGC에너지,30500,4476
A049070,인탑스,41600,7155
A170900,동아에스티,58200,4916
A004360,세방,45600,9171
A082270,젬백스,14610,5823
A210980,SK디앤디,20850,4627
A294090,이오플로우,25200,7651
A235980,메드팩토,28350,5976
A085620,미래에셋생명,2675,4735
A299030,하나기술,67500,5050
A084990,헬릭스미스,9430,3923
A000370,한화손해보험,4350,5078
A041960,코미팜,7800,5006
A950210,프레스티지바이오파마,13010,7819
A033240,자화전자,29200,6277
A107600,새빗켐,103100,5012
A015750,성우하이텍,9440,7552
A043150,바텍,39000,5793
A000400,롯데손해보험,1564,4854
A034310,NICE,12140,4599
A183300,코미코,45450,4554
A023160,태광,17280,4579
A161000,애경케미칼,15260,7424
A093050,LF,17800,5205
A089980,상아프론테크,30350,4853
A091120,이엠텍,31200,5345
A131290,티에스이,42750,4729
A033290,코웰패션,4665,4129
A950130,엑세스바이오,10900,3958
A004890,동일산업,218500,5299
A025860,남해화학,8830,4387
A099190,아이센스,16680,4585
A131970,두산테스나,38050,5616
A268600,셀리버리,6680,2449
A006730,서부T&D,7890,4766
A230360,에코마케팅,12050,3900
A033640,네패스,22400,5165
A298540,더네이쳐홀딩스,27950,4065
A389260,대명에너지,28800,4910
A118990,모트렉스,22500,5511
A104460,디와이피엔에프,47900,5132
A060150,인선이엔티,8640,4023
A001060,JW중외제약,22300,5319
A018250,애경산업,21250,5612
A230240,에치에프알,30800,4155
A074610,이엔플러스,13990,8477
A058650,세아홀딩스,113000,4520
A014620,성광벤드,12280,3512
A319400,현대무벡스,3395,3910
A306200,세아제강,131600,3733
A038500,삼표시멘트,3770,4068
A009520,포스코엠텍,28400,11827
A004430,송원산업,18300,4392
A017810,풀무원,10050,3831
A027410,BGF,4500,4307
A007690,국도화학,45450,4095
A199800,툴젠,52400,4147
A099430,바이오플러스,6940,4020
A053210,스카이라이프,7330,3505
A001530,DI동일,24800,6341
A151860,KG ETS,19270,6937
A123890,한국자산신탁,2940,3645
A179900,유티아이,23900,3893
A145990,삼양사,43900,4635
A243840,신흥에스이씨,53300,4138
A104830,원익머트리얼즈,27900,3518
A101730,위메이드맥스,16250,5410
A007660,이수페타시스,9690,6129
A029960,코엔텍,7160,3580
A298000,효성화학,116700,3723
A053690,한미글로벌,36400,3989
A006390,한일현대시멘트,17930,3465
A011930,신성이엔지,2010,4138
A037560,LG헬로비전,4290,3322
A002900,TYM,2450,3733
A217820,원익피앤이,11060,4806
A183190,아세아시멘트,10170,3962
A064260,다날,4625,3189
A003280,흥아해운,1402,3371
A003220,대원제약,15300,3361
A005180,빙그레,42700,4206
A003800,에이스침대,32400,3593
A138490,코오롱플라스틱,10690,4062
A092040,아미코젠,19150,3783
A267980,매일유업,48800,3828
A058610,에스피지,31850,7063
A009160,SIMPAC,5030,3291
A226320,잇츠한불,16610,3642
A030610,교보증권,5240,3388
A051500,CJ프레시웨이,28900,3431
A008490,서흥,29800,3448
A033270,유나이티드제약,22500,3655
A041190,우리기술투자,4800,4032
A372170,윤성에프앤씨,150900,12040
A179290,엠아이텍,14700,4721
A278650,노터스,4410,3335
A097230,HJ중공업,3525,2935
A102940,코오롱생명과학,35600,4063
A005500,삼진제약,23250,3232
A001820,삼화콘덴서,46150,4797
A950220,네오이뮨텍,3715,3671
A256840,한국비엔씨,4415,2984
A000230,일동홀딩스,14030,1619
A243070,휴온스,34300,4094
A286940,롯데정보통신,27700,4265
A006110,삼아알미늄,96600,14212
A003300,한일홀딩스,11440,3527
A035600,KG이니시스,12820,3577
A328130,루닛,62400,7647
A006220,제주은행,22350,7181
A102460,이연제약,20150,3627
A036890,진성티이씨,11160,2509
A080580,오킨스전자,18940,3348
A119610,인터로조,34050,4500
A030520,한글과컴퓨터,15310,3859
A060720,KH바텍,19020,4503
A034830,한국토지신탁,1353,3416
A005390,신성통상,2115,3039
A206650,유바이오로직스,8620,3142
A092220,KEC,2365,3424
A036810,에프에스티,24800,5396
A004700,조광피혁,50200,3338
A053030,바이넥스,10540,3348
A060980,HL홀딩스,32300,3382
A095610,테스,22150,4379
A307750,국전약품,6580,3229
A029530,신도리코,33850,3412
A061970,LB세미콘,8520,3730
A002310,아세아제지,34650,3103
A001880,DL건설,13750,3032
A003570,SNT다이내믹스,8660,2880
A016800,퍼시스,29600,3404
A078130,국일제지,800,1021
A122900,아이마켓코리아,9990,3340
A336570,원텍,6500,5715
A281820,케이씨텍,19750,4120
A310210,보로노이,50900,6438
A090710,휴림로봇,2165,3546
A038540,상상인,5080,2811
A012630,HDC,6900,4122
A016590,신대양제지,86300,3478
A206560,덱스터,11080,2815
A007810,코리아써키트,15680,3977
A017940,E1,47850,3283
A047920,HLB제약,15230,4256
A003610,방림,7380,3123
A140410,메지온,19570,5233
A002150,도화엔지니어링,8320,2806
A136510,스마트솔루션즈,11600,5438
A001390,KG케미칼,44700,6198
A033500,동성화인텍,10990,3271
A360070,탑머티리얼,67100,5357
A006740,영풍제지,28600,6376
A075580,세진중공업,6420,3650
A068400,SK렌터카,7780,3679
A050890,쏠리드,5450,3337
A007570,일양약품,18160,3552
A213500,한솔제지,11630,2768
A102710,이엔에프테크놀로지,22950,3279
A101160,월덱스,23600,3897
A008350,남선알미늄,2435,3221
A115390,락앤락,5970,2997
A048550,SM C&C,3280,3139
A115450,HLB테라퓨틱스,5500,3832
A143240,사람인에이치알,24400,2849
A204270,제이앤티씨,8070,4668
A001510,SK증권,716,3492
A013120,동원개발,3515,3192
A016580,환인제약,16600,3088
A281740,레이크머티리얼즈,12010,7894
A002960,한국쉘석유,230500,2997
A034950,한국기업평가,71100,3228
A071320,지역난방공사,28000,3242
A027360,아주IB투자,2400,2900
A054210,이랜텍,14170,3584
A101360,에코앤드림,43150,4925
A294570,쿠콘,31900,3271
A217330,싸이토젠,17960,3209
A001500,현대차증권,9090,2883
A126720,수산인더스트리,26250,3750
A108670,LX하우시스,35950,3413
A079370,제우스,31500,3271
A009290,광동제약,6010,3150
A084010,대한제강,13650,3364
A010690,화신,14540,5077
A020120,키다리스튜디오,8160,3017
A100120,뷰웍스,34550,3456
A000480,조선내화,8560,3424
A078590,디아크,2380,3166
A077970,STX엔진,12980,2987
A071840,롯데하이마트,11900,2809
A117580,대성에너지,8860,2437
A100130,동국S&C,5040,2880
A059090,미코,9700,3241
A013030,하이록코리아,21600,2777
A002020,코오롱,20900,2810
A089970,에이피티씨,11980,2873
A293780,압타바이오,12700,2832
A108490,로보티즈,36700,4491
A003920,남양유업,498500,4089
A095720,웅진씽크빅,3420,3950
A089600,나스미디어,23350,2461
A018310,삼목에스폼,15500,2279
A039840,디오,32000,5082
A083420,그린케미칼,11030,2647
A317330,덕산테코피아,23950,4401
A078020,이베스트투자증권,4470,2480
A002320,한진,21000,3139
A005010,휴스틸,6990,3928
A130660,한전산업,8110,2644
A001470,삼부토건,1146,2265
A000050,경방,10700,2933
A080160,모두투어,17490,3306
A063170,서울옥션,15550,2764
A000490,대동,11120,2661
A149950,아바텍,17000,2653
A382840,원준,28500,4292
A104480,티케이케미칼,2840,2581
A122450,KX,5620,2548
A002990,금호건설,6520,2474
A108230,톱텍,9350,3555
A082920,비츠로셀,17990,3899
A072710,농심홀딩스,71000,3293
A067000,조이시티,4275,2933
A048530,인트론바이오,8640,2951
A091810,티웨이항공,3340,6493
A012320,경동인베스트,140500,3323
A900140,엘브이엠씨홀딩스,1794,3078
A042420,네오위즈홀딩스,29550,2617
A226950,올릭스,23850,3276
A035890,서희건설,1313,3017
A136480,하림,3290,3494
A002030,아세아,142500,3122
A265520,AP시스템,21750,3324
A058820,CMG제약,2310,3208
A078070,유비쿼스홀딩스,14140,2644
A246710,티앤알바이오팹,15980,3387
A214870,뉴지랩파마,1383,458
A005810,풍산홀딩스,37900,3789
A023410,유진기업,3445,2663
A037070,파세코,14610,2922
A009580,무림P&P,3760,2345
A036030,케이티알파,6790,3328
A095570,AJ네트웍스,4910,2299
A024720,한국콜마홀딩스,14860,2761
A063080,컴투스홀딩스,48850,3222
A055490,테이팩스,58000,2736
A182360,큐브엔터,26250,3624
A251370,와이엠티,12620,2059
A104700,한국철강,7200,3056
A126560,현대퓨처넷,3185,3510
A054620,APS홀딩스,13900,2835
A340570,티앤엘,46250,3759
A293480,하나제약,15750,2799
A001780,알루코,3500,3149
A291230,엔피,5330,2205
A003580,HLB글로벌,6420,2720
A001940,KISCO홀딩스,21200,3429
A065350,신성델타테크,12150,3339
A271980,제일약품,20800,3059
A060280,큐렉소,10980,4414
A034810,해성산업,9780,3353
A272550,삼양패키징,18930,2989
A009680,모토닉,9420,3109
A045100,한양이엔지,14870,2677
A004980,성신양회,10640,2719
A068290,삼성출판사,23400,2340
A001630,종근당홀딩스,52000,2605
A031330,에스에이엠티,3135,3135
A004380,삼익THK,14440,3032
A330860,네패스아크,26250,3198
A086390,유니테스트,13430,2838
A030530,원익홀딩스,3790,2927
A084690,대상홀딩스,7400,2760
A099320,쎄트렉아이,39750,3612
A091580,상신이디피,26650,3632
A123860,아나패스,18000,2108
A036800,나이스정보통신,24800,2480
A045390,대아티아이,3215,2266
A001070,대한방직,52800,2798
A052400,코나아이,17420,2613
A228670,레이,37600,5364
A037270,YG PLUS,5750,3647
A126700,하이비젼시스템,18790,2808
A001200,유진투자증권,2550,2470
A048870,시너지이노베이션,3165,2618
A080420,모다이노칩,3495,2786
A263050,유틸렉스,6100,2243
A018470,조일알미늄,3455,4375
A114190,강원에너지,33350,8712
A232140,와이아이케이,4185,3434
A002710,TCC스틸,42800,11115
A089010,켐트로닉스,26450,3930
A143160,아이디스,24250,2599
A037710,광주신세계,33100,2648
A040300,YTN,6640,2789
A053610,프로텍,27350,3009
A339770,교촌에프앤비,9320,2328
A282880,코윈테크,32500,3169
A107590,미원홀딩스,100600,2334
A371950,풍원정밀,12620,2655
A086980,쇼박스,3525,2208
A047820,초록뱀미디어,9270,2013
A004250,NPC,7060,2785
A126340,비나텍,71000,3882
A042000,카페24,10090,2270
A036530,SNT홀딩스,15300,2494
A051370,인터플렉스,10460,2440
A010580,에스엠벡셀,2325,2587
A125210,아모그린텍,18050,2978
A015230,대창단조,6840,1954
A083790,크리스탈지노믹스,3575,2529
A032620,유비케어,6390,3335
A032300,한국파마,22600,2465
A005160,동국산업,8640,4687
A298870,우리벤처파트너스,2875,2875
A041830,인바디,30400,4160
A001520,동양,1109,2728
A119860,커넥트웨이브,14260,6872
A093320,케이아이엔엑스,58800,2869
A273640,와이엠텍,23550,2582
A000020,동화약품,8770,2450
A377030,맥스트,12070,2362
A237880,클리오,21750,3931
A297890,HB솔루션,15450,2583
A298690,에어부산,3730,4351
A200880,서연이화,14130,3819
A229640,LS전선아시아,7050,2159
A035510,신세계 I&C,15750,2709
A026890,스틱인베스트먼트,6110,2547
A110790,크리스에프앤씨,20100,2355
A314130,지놈앤컴퍼니,30050,4235
A139990,아주스틸,9950,2632
A029460,케이씨,21900,2968
A321550,티움바이오,11730,2840
A025000,KPX케미칼,48350,2340
A001790,대한제당,3020,2868
A081000,일진다이아,20350,2890
A382900,범한퓨얼셀,28150,2466
A317400,자이에스앤디,6460,2505
A077360,덕산하이메탈,6160,2799
A297090,씨에스베어링,12470,3367
A225530,보광산업,7050,2562
A011040,경동제약,7550,2323
A190510,나무가,16780,2707
A003120,일성신약,155800,4144
A083930,아바코,18990,2927
A000140,하이트진로홀딩스,9460,2257
A089030,테크윙,6900,2577
A011760,현대코퍼레이션,17080,2260
A002810,삼영무역,13470,2487
A003200,일신방직,13070,3043
A058430,포스코스틸리온,46500,2790
A084110,휴온스글로벌,21000,2651
A042600,새로닉스,57700,7168
A174900,앱클론,20700,3178
A077500,유니퀘스트,10650,2913
A033160,엠케이전자,16000,3489
A288330,브릿지바이오테라퓨틱스,9600,1913
A206640,바디텍메드,12580,2955
A441270,파인엠텍,9960,3257
A220260,켐트로스,11430,3036
A023760,한국캐피탈,691,2181
A084680,이월드,1523,2160
A036560,영풍정밀,14350,2260
A088800,에이스테크,5100,2291
A078160,메디포스트,15640,2544
A352480,씨앤씨인터내셔널,37300,3735
A011280,태림포장,2810,1990
A003960,사조대림,25600,2346
A001130,대한제분,147600,2494
A096240,크레버스,18000,2078
A019680,대교,2580,2535
A092230,KPX홀딩스,54000,2281
A001460,BYC,477500,3309
A334970,프레스티지바이오로직스,5750,3514
A046440,KG모빌리언스,7050,2737
A376180,피코그램,10150,1859
A388720,유일로보틱스,33100,2840
A011700,한신기계,6980,2265
A054950,제이브이엠,18450,2231
A102260,동성케미컬,4530,2251
A052710,아모텍,17650,2580
A318020,포인트모바일,18100,2292
A017890,한국알콜,11390,2461
A241840,에이스토리,22100,2108
A234340,헥토파이낸셜,19580,1851
A043610,지니뮤직,4045,2351
A285490,노바텍,31900,3374
A220100,퓨쳐켐,8120,1795
A109610,에스와이,3290,1609
A002390,한독,16000,2202
A121440,골프존뉴딘홀딩스,5170,2215
A366030,공구우먼,9070,2051
A014280,금강공업,5450,1662
A150840,인트로메딕,5850,2237
A001250,GS글로벌,2755,2274
A083310,엘오티베큠,15320,2728
A006060,화승인더,3830,2119
A356860,티엘비,19790,1946
A151910,SBW생명과학,657,1164
A100790,미래에셋벤처투자,5850,3169
A019210,와이지-원,7300,2232
A180400,DXVX,6810,1968
A005720,넥센,4175,2347
A010170,대한광통신,2250,1677
A200670,휴메딕스,24800,2542
A044450,KSS해운,8000,1847
A067280,멀티캠퍼스,40800,2418
A114810,한솔아이원스,9150,2686
A032820,우리기술,1484,2243
A008060,대덕,6680,2383
A068930,디지털대성,6200,1787
A035080,그래디언트,15650,2430
A011810,STX,6960,1992
A262260,에이프로,16880,2438
A027710,팜스토리,1665,1855
A035150,백산,8430,1974
A018000,유니슨,1656,2024
A109860,동일금속,30450,2771
A015860,일진홀딩스,4870,2403
A131370,알서포트,4125,2197
A000430,대원강업,4175,2589
A340930,유일에너테크,18910,2035
A039440,에스티아이,12900,2042
A012700,리드코프,7460,1973
A092190,서울바이오시스,4920,1881
A005860,한일사료,4145,1633
A160550,NEW,6900,1926
A038290,마크로젠,22500,2439
A096760,JW홀딩스,3275,2375
A025320,시노펙스,2715,2094
A192440,슈피겐코리아,32150,1999
A084650,랩지노믹스,6810,2528
A216080,제테마,21050,3750
A103590,일진전기,7430,2755
A088390,이녹스,49000,4599
A036200,유니셈,8680,2662
A015890,태경산업,7300,2134
A083450,GST,26950,2511
A079430,현대리바트,7910,1624
A121800,비덴트,3320,1935
A092130,이크레더블,16190,1950
A053580,웹케시,14530,1981
A028100,동아지질,12370,1738
A006910,보성파워텍,4160,2044
A391710,코닉오토메이션,4130,1714
A094820,일진파워,16300,2458
